Date,P
1961-01,1018.0277419354838
1961-02,1023.6246428571429
1961-03,1024.453870967742
1961-04,1010.609
1961-05,1014.7625806451613
1961-06,1016.168
1961-07,1016.0174193548387
1961-08,1018.0558064516129
1961-09,1018.0136666666666
1961-10,1016.0445161290323
1961-11,1014.9046666666667
1961-12,1017.3367741935483
1962-01,1019.233870967742
1962-02,1021.0064285714286
1962-03,1011.468064516129
1962-04,1014.0833333333334
1962-05,1014.9645161290323
1962-06,1020.644
1962-07,1016.0283870967743
1962-08,1016.9599999999999
1962-09,1017.0956666666666
1962-10,1022.1283870967742
1962-11,1015.5323333333333
1962-12,1017.8396774193548
1963-01,1022.2548387096774
1963-02,1013.2107142857143
1963-03,1016.4348387096774
1963-04,1013.2226666666667
1963-05,1015.9896774193548
1963-06,1013.3009999999999
1963-07,1017.8841935483871
1963-08,1012.0258064516129
1963-09,1017.6946666666666
1963-10,1021.8661290322581
1963-11,1010.038
1963-12,1022.1996774193548
1964-01,1033.0790322580644
1964-02,1018.4613793103449
1964-03,1014.921935483871
1964-04,1014.7313333333333
1964-05,1017.4651612903225
1964-06,1015.9563333333333
1964-07,1017.5622580645162
1964-08,1015.6403225806451
1964-09,1020.228
1964-10,1016.7806451612903
1964-11,1020.05
1964-12,1016.7035483870968
1965-01,1012.8751612903226
1965-02,1022.0867857142857
1965-03,1017.3232258064517
1965-04,1011.2206666666666
1965-05,1014.324193548387
1965-06,1014.727
1965-07,1013.1854838709677
1965-08,1016.0187096774193
1965-09,1013.766
1965-10,1022.95
1965-11,1011.2366666666666
1965-12,1008.345
1966-01,1016.814193548387
1966-02,1008.4135714285715
1966-03,1018.9432258064516
1966-04,1011.4833333333333
1966-05,1016.9764516129032
1966-06,1014.9016666666666
1966-07,1013.7167741935484
1966-08,1015.3248387096775
1966-09,1018.5356666666667
1966-10,1010.9316129032259
1966-11,1015.74
1966-12,1011.852258064516
1967-01,1020.611935483871
1967-02,1019.2107142857143
1967-03,1018.1596774193548
1967-04,1014.6886666666667
1967-05,1013.3535483870968
1967-06,1018.929
1967-07,1017.8112903225807
1967-08,1016.4612903225806
1967-09,1015.2406666666667
1967-10,1015.7306451612903
1967-11,1019.2546666666666
1967-12,1017.0248387096774
1968-01,1016.933870967742
1968-02,1014.4931034482759
1968-03,1016.2206451612903
1968-04,1016.1663333333333
1968-05,1015.2493548387097
1968-06,1016.169
1968-07,1017.9606451612902
1968-08,1013.4245161290322
1968-09,1014.965
1968-10,1020.2729032258064
1968-11,1016.7666666666667
1968-12,1014.3690322580645
1969-01,1017.021935483871
1969-02,1010.655357142857
1969-03,1013.8116129032258
1969-04,1015.1683333333333
1969-05,1013.0993548387097
1969-06,1013.9633333333334
1969-07,1019.87
1969-08,1015.156129032258
1969-09,1018.0466666666667
1969-10,1023.5448387096774
1969-11,1009.8173076923077
1969-12,1016.5253846153846
1970-01,1013.6836
1970-02,1009.6437500000001
1970-03,1011.6262499999999
1970-04,1013.735
1970-05,1014.0749999999999
1970-06,1017.0311111111112
1970-07,1014.9876666666667
1970-08,1015.4625806451613
1970-09,1019.4256666666666
1970-10,1018.8012903225806
1970-11,1015.1593333333333
1970-12,1022.7438709677419
1971-01,1015.8276666666666
1971-02,1019.8735714285714
1971-03,1015.2654838709677
1971-04,1012.3908
1971-05,1011.9890322580645
1971-06,1012.2763333333334
1971-07,1018.2470967741936
1971-08,1015.2509677419355
1971-09,1022.76
1971-10,1026.858064516129
1971-11,1014.6496666666667
1971-12,1026.8693548387098
1972-01,1017.8993548387097
1972-02,1013.9972413793103
1972-03,1015.1177419354839
1972-04,1011.4979999999999
1972-05,1013.0667741935483
1972-06,1014.932
1972-07,1017.1541935483871
1972-08,1017.726129032258
1972-09,1019.277
1972-10,1021.2522580645161
1972-11,1018.622
1972-12,1027.3848387096775
1973-01,1024.888064516129
1973-02,1015.2357142857143
1973-03,1023.5693548387096
1973-04,1013.8473333333333
1973-05,1016.8651612903226
1973-06,1018.3313333333333
1973-07,1013.4929032258065
1973-08,1018.6974193548386
1973-09,1017.0533333333333
1973-10,1019.6112903225807
1973-11,1020.3726666666666
1973-12,1016.5774193548388
1974-01,1021.0564516129032
1974-02,1011.9942857142858
1974-03,1015.3790322580645
1974-04,1013.7990000000001
1974-05,1013.7003225806451
1974-06,1013.7243333333333
1974-07,1016.081935483871
1974-08,1016.3893548387097
1974-09,1014.059
1974-10,1010.7838709677419
1974-11,1015.5046666666666
1974-12,1020.28
1975-01,1019.5935483870968
1975-02,1026.6571428571428
1975-03,1009.0764516129032
1975-04,1015.2773333333333
1975-05,1015.0103225806452
1975-06,1016.4203333333334
1975-07,1015.9683870967742
1975-08,1016.9667741935484
1975-09,1016.7023333333333
1975-10,1022.6154838709676
1975-11,1018.3626666666667
1975-12,1024.9335483870968
1976-01,1016.9961290322581
1976-02,1022.3103448275862
1976-03,1020.5967741935484
1976-04,1016.2900000000001
1976-05,1015.4541935483871
1976-06,1019.038
1976-07,1014.468064516129
1976-08,1018.3906451612903
1976-09,1015.3356666666666
1976-10,1010.0296774193548
1976-11,1017.9693333333333
1976-12,1012.2909677419354
1977-01,1014.3012903225806
1977-02,1010.6878571428572
1977-03,1019.1535483870967
1977-04,1014.2136666666667
1977-05,1015.1874193548388
1977-06,1013.6446666666667
1977-07,1013.5416129032259
1977-08,1013.344193548387
1977-09,1022.2299999999999
1977-10,1019.6606451612903
1977-11,1011.777
1977-12,1021.4132258064517
1978-01,1014.0332258064516
1978-02,1010.51
1978-03,1012.9064516129032
1978-04,1011.005
1978-05,1013.3916129032258
1978-06,1014.0166666666667
1978-07,1015.7522580645161
1978-08,1017.6925806451613
1978-09,1017.0186666666667
1978-10,1023.0754838709678
1978-11,1028.3393333333333
1978-12,1009.7525806451612
1979-01,1015.2877419354838
1979-02,1012.3610714285714
1979-03,1009.2893548387098
1979-04,1012.557
1979-05,1017.6206451612903
1979-06,1016.9366666666666
1979-07,1018.561935483871
1979-08,1014.6629032258064
1979-09,1020.4416666666667
1979-10,1015.9793548387097
1979-11,1017.284
1979-12,1013.336129032258
1980-01,1017.9709677419354
1980-02,1021.2931034482758
1980-03,1011.0693548387097
1980-04,1016.5396666666667
1980-05,1013.9074193548388
1980-06,1012.7246666666667
1980-07,1012.9867741935484
1980-08,1016.1564516129032
1980-09,1020.3903333333333
1980-10,1013.6045161290323
1980-11,1018.1716666666667
1980-12,1020.1729032258065
1981-01,1021.7512903225806
1981-02,1021.205
1981-03,1010.7212903225807
1981-04,1017.5823333333334
1981-05,1012.0183870967742
1981-06,1016.806
1981-07,1016.5032258064516
1981-08,1018.204193548387
1981-09,1016.9013333333334
1981-10,1012.5309677419355
1981-11,1023.5826666666667
1981-12,1004.0196774193548
1982-01,1021.4396774193549
1982-02,1023.3210714285715
1982-03,1017.4783870967742
1982-04,1017.5923333333334
1982-05,1019.1612903225806
1982-06,1014.369
1982-07,1017.2077419354838
1982-08,1015.544193548387
1982-09,1018.9599999999999
1982-10,1013.5874193548386
1982-11,1018.2813333333332
1982-12,1015.4729032258065
1983-01,1024.976129032258
1983-02,1019.8921428571429
1983-03,1017.647741935484
1983-04,1009.563
1983-05,1010.2609677419355
1983-06,1018.9926666666667
1983-07,1017.1464516129032
1983-08,1017.0593548387097
1983-09,1017.028
1983-10,1022.4625806451613
1983-11,1020.1413333333333
1983-12,1019.9358064516128
1984-01,1013.1741935483872
1984-02,1020.6306896551724
1984-03,1016.417741935484
1984-04,1018.9599999999999
1984-05,1007.9532258064515
1984-06,1015.745
1984-07,1018.1254838709677
1984-08,1017.5187096774193
1984-09,1011.0903333333333
1984-10,1018.7948387096774
1984-11,1013.599
1984-12,1024.665806451613
1985-01,1014.183870967742
1985-02,1024.1314285714286
1985-03,1014.5641935483872
1985-04,1012.5923333333334
1985-05,1010.9132258064517
1985-06,1014.4396666666667
1985-07,1017.3341935483871
1985-08,1016.5325806451613
1985-09,1021.1163333333333
1985-10,1025.73
1985-11,1015.385
1985-12,1018.1925806451613
1986-01,1010.2177419354839
1986-02,1016.4133333333333
1986-03,1016.5841935483871
1986-04,1010.3843333333333
1986-05,1017.6148387096774
1986-06,1016.508
1986-07,1017.3451612903226
1986-08,1014.9
1986-09,1021.4069999999999
1986-10,1020.2561290322581
1986-11,1023.563
1986-12,1019.3335483870968
1987-01,1020.8254838709678
1987-02,1016.0192857142857
1987-03,1018.5258064516129
1987-04,1018.0656666666667
1987-05,1014.671935483871
1987-06,1014.6533333333333
1987-07,1015.5922580645162
1987-08,1015.6358064516129
1987-09,1017.8196666666666
1987-10,1017.4958064516129
1987-11,1017.1633333333334
1987-12,1022.7703225806451
1988-01,1012.7919354838709
1988-02,1013.425172413793
1988-03,1011.3251612903225
1988-04,1015.997
1988-05,1013.2609677419355
1988-06,1014.4906666666667
1988-07,1015.3535483870968
1988-08,1014.6996774193548
1988-09,1018.7113333333333
1988-10,1018.7309677419355
1988-11,1023.3553333333333
1988-12,1022.6490322580645
1989-01,1032.9953333333333
1989-02,1020.3360714285715
1989-03,1016.0903225806452
1989-04,1009.0936666666668
1989-05,1019.9406451612903
1989-06,1016.7966666666667
1989-07,1018.3903225806453
1989-08,1014.6545161290322
1989-09,1018.8983333333333
1989-10,1019.7664516129033
1989-11,1019.5243333333333
1989-12,1016.9025806451613
1990-01,1024.1967741935484
1990-02,1015.0907142857143
1990-03,1026.5245161290322
1990-04,1014.524
1990-05,1019.5335483870969
1990-06,1014.3889999999999
1990-07,1018.9006451612903
1990-08,1018.6151612903226
1990-09,1017.303
1990-10,1015.0990322580645
1990-11,1014.3393333333333
1990-12,1019.0816129032257
1991-01,1025.8658064516128
1991-02,1020.0021428571429
1991-03,1015.7283870967742
1991-04,1016.8546666666666
1991-05,1018.832258064516
1991-06,1014.1516666666666
1991-07,1016.456129032258
1991-08,1019.0641935483872
1991-09,1016.9023333333333
1991-10,1017.9274193548387
1991-11,1016.1936666666667
1991-12,1029.1845161290323
1992-01,1030.8896774193547
1992-02,1025.575172413793
1992-03,1015.91
1992-04,1013.482
1992-05,1019.1009677419355
1992-06,1013.547
1992-07,1016.8793548387097
1992-08,1014.7570967741935
1992-09,1019.3496666666666
1992-10,1010.081935483871
1992-11,1017.0123333333335
1992-12,1021.7977419354838
1993-01,1025.4206451612904
1993-02,1029.2775
1993-03,1022.5048387096774
1993-04,1012.0580000000001
1993-05,1013.8312903225807
1993-06,1015.9673333333334
1993-07,1016.0209677419356
1993-08,1018.3458064516129
1993-09,1012.6743333333333
1993-10,1015.7809677419355
1993-11,1022.2763333333334
1993-12,1010.6258064516129
1994-01,1014.9925806451613
1994-02,1016.8542857142858
1994-03,1018.05
1994-04,1011.7483333333333
1994-05,1013.5309677419355
1994-06,1017.9676666666667
1994-07,1016.691935483871
1994-08,1014.9525806451612
1994-09,1014.6573333333333
1994-10,1018.1393548387097
1994-11,1021.0419999999999
1994-12,1021.8532258064516
1995-01,1017.2203225806452
1995-02,1014.5771428571428
1995-03,1014.8390322580645
1995-04,1015.2909999999999
1995-05,1015.9087096774193
1995-06,1016.4036666666667
1995-07,1015.671935483871
1995-08,1016.4109677419356
1995-09,1013.1990000000001
1995-10,1023.5629032258065
1995-11,1019.9300000000001
1995-12,1019.0670967741936
1996-01,1019.5625806451612
1996-02,1015.0944827586208
1996-03,1018.1970967741936
1996-04,1017.8146666666667
1996-05,1013.52
1996-06,1019.5579999999999
1996-07,1017.7461290322581
1996-08,1016.2351612903226
1996-09,1016.197
1996-10,1018.6229032258065
1996-11,1012.4206666666666
1996-12,1017.198064516129
1997-01,1025.5848387096773
1997-02,1022.115
1997-03,1024.004193548387
1997-04,1019.4686666666668
1997-05,1015.6829032258064
1997-06,1011.582
1997-07,1016.9612903225806
1997-08,1017.1216129032258
1997-09,1022.0123333333333
1997-10,1018.6806451612903
1997-11,1012.669
1997-12,1015.1454838709677
1998-01,1019.4916129032257
1998-02,1026.952857142857
1998-03,1022.4348387096774
1998-04,1006.4216666666667
1998-05,1015.7729032258064
1998-06,1016.1123333333333
1998-07,1013.6848387096774
1998-08,1017.3032258064517
1998-09,1012.5736666666667
1998-10,1014.0029032258064
1998-11,1019.4326666666667
1998-12,1022.6509677419355
1999-01,1017.2509677419355
1999-02,1015.8553571428572
1999-03,1013.5083870967742
1999-04,1014.645
1999-05,1016.2522580645161
1999-06,1018.118
1999-07,1016.1487096774193
1999-08,1014.2964516129032
1999-09,1013.5373333333333
1999-10,1018.7696774193548
1999-11,1022.4386666666667
1999-12,1013.3132258064516
2000-01,1025.16
2000-02,1021.6620689655173
2000-03,1018.6829032258064
2000-04,1009.225
2000-05,1015.6812903225806
2000-06,1019.1703333333334
2000-07,1012.603870967742
2000-08,1017.6296774193548
2000-09,1015.251
2000-10,1015.565806451613
2000-11,1010.069
2000-12,1014.1245161290323
2001-01,1016.3912903225806
2001-02,1018.7278571428571
2001-03,1007.3038709677419
2001-04,1013.4256666666666
2001-05,1016.1870967741935
2001-06,1016.4543333333334
2001-07,1015.0567741935483
2001-08,1016.5354838709677
2001-09,1013.0006666666667
2001-10,1019.3809677419355
2001-11,1022.4413333333334
2001-12,1023.4683870967742
2002-01,1027.0987096774195
2002-02,1014.5892857142857
2002-03,1018.7012903225807
2002-04,1015.5930000000001
2002-05,1013.7906451612904
2002-06,1015.5496666666667
2002-07,1014.1970967741936
2002-08,1014.2161290322581
2002-09,1018.4633333333334
2002-10,1014.1274193548387
2002-11,1010.6556666666667
2002-12,1018.3525806451613
2003-01,1016.8825806451613
2003-02,1023.2164285714285
2003-03,1024.3177419354838
2003-04,1016.5376666666667
2003-05,1017.2977419354838
2003-06,1015.1173333333334
2003-07,1015.7083870967741
2003-08,1015.8554838709678
2003-09,1020.508
2003-10,1014.103870967742
2003-11,1018.1316666666667
2003-12,1019.6458064516129
2004-01,1011.6864516129032
2004-02,1019.4006896551724
2004-03,1021.4006451612903
2004-04,1013.246
2004-05,1014.3261290322581
2004-06,1016.999
2004-07,1015.9603225806452
2004-08,1012.8070967741936
2004-09,1019.4856666666667
2004-10,1013.7490322580645
2004-11,1020.5703333333333
2004-12,1020.766129032258
2005-01,1022.3822580645161
2005-02,1018.7860714285714
2005-03,1017.5896774193548
2005-04,1014.832
2005-05,1016.8303225806452
2005-06,1018.101
2005-07,1014.6632258064517
2005-08,1016.1996774193549
2005-09,1018.7603333333334
2005-10,1021.1651612903225
2005-11,1019.2666666666667
2005-12,1018.5506451612903
2006-01,1026.687741935484
2006-02,1015.9378571428571
2006-03,1012.4535483870968
2006-04,1014.9493333333334
2006-05,1016.1290322580645
2006-06,1020.249
2006-07,1018.933870967742
2006-08,1012.0003225806452
2006-09,1016.2800000000001
2006-10,1016.1045161290323
2006-11,1019.6736666666667
2006-12,1026.6848387096775
2007-01,1019.1245161290323
2007-02,1012.9639285714285
2007-03,1016.1916129032257
2007-04,1020.4033333333333
2007-05,1011.2361290322581
2007-06,1012.4713333333333
2007-07,1013.7390322580645
2007-08,1014.88
2007-09,1018.981
2007-10,1024.1435483870969
2007-11,1019.4703333333333
2007-12,1024.6883870967742
2008-01,1020.7135483870967
2008-02,1027.4610344827586
2008-03,1007.6996774193548
2008-04,1011.544
2008-05,1015.2606451612904
2008-06,1015.4726666666667
2008-07,1015.3096774193548
2008-08,1014.5641935483872
2008-09,1019.0310000000001
2008-10,1018.5803225806452
2008-11,1015.5593333333333
2008-12,1019.9609677419355
2009-01,1018.3270967741935
2009-02,1014.8132142857143
2009-03,1014.9374193548388
2009-04,1013.8763333333334
2009-05,1019.1787096774194
2009-06,1015.6343333333333
2009-07,1015.1987096774194
2009-08,1017.6938709677419
2009-09,1020.2900000000001
2009-10,1018.3506451612903
2009-11,1011.4666666666667
2009-12,1010.203870967742
2010-01,1016.1564516129032
2010-02,1006.9496428571429
2010-03,1017.5206451612903
2010-04,1019.2203333333333
2010-05,1013.3067741935483
2010-06,1014.617
2010-07,1016.4016129032258
2010-08,1014.1087096774194
2010-09,1016.507
2010-10,1016.3177419354838
2010-11,1009.4703703703703
2010-12,1013.7651612903226
2011-01,1020.5325806451614
2011-02,1020.5932142857143
2011-03,1022.8441935483871
2011-04,1018.691
2011-05,1019.0206451612903
2011-06,1016.3573333333334
2011-07,1012.8358064516129
2011-08,1014.9635483870967
2011-09,1018.1573333333333
2011-10,1021.8812903225806
2011-11,1024.0576666666666
2011-12,1015.52
2012-01,1021.4496774193548
2012-02,1028.46
2012-03,1027.1158064516128
2012-04,1007.161
2012-05,1015.4470967741936
2012-06,1014.096
2012-07,1015.5977419354838
2012-08,1017.0267741935485
2012-09,1017.0236666666666
2012-10,1014.7696774193548
2012-11,1015.1919999999999
2012-12,1014.2396774193548
2013-01,1015.793870967742
2013-02,1016.2132142857143
2013-03,1010.3380645161291
2013-04,1015.8476666666667
2013-05,1011.0809677419354
2013-06,1017.3539999999999
2013-07,1019.1158064516129
2013-08,1018.1125806451613
2013-09,1016.376
2013-10,1018.1241935483871
2013-11,1017.0773333333333
2013-12,1023.3706451612903
2014-01,1011.7154838709678
2014-02,1011.0792857142858
2014-03,1017.8925806451614
2014-04,1014.5843333333333
2014-05,1015.8929032258064
2014-06,1016.9476666666667
2014-07,1013.3503225806452
2014-08,1014.111935483871
2014-09,1018.224
2014-10,1018.2690322580645
2014-11,1014.4593333333333
2014-12,1020.1303225806452
2015-01,1017.4551612903226
2015-02,1018.6632142857143
2015-03,1020.7316129032258
2015-04,1020.8006666666666
2015-05,1016.4183870967743
2015-06,1018.6936666666667
2015-07,1015.1890322580646
2015-08,1015.3645161290323
2015-09,1018.5056666666666
2015-10,1019.742258064516
2015-11,1019.88
2015-12,1028.7887096774193
2016-01,1015.5967741935484
2016-02,1012.7231034482759
2016-03,1015.6741935483872
2016-04,1013.5766666666666
2016-05,1013.7222580645162
2016-06,1014.1229999999999
2016-07,1017.3467741935484
2016-08,1019.5996774193549
2016-09,1018.7493333333333
2016-10,1021.6793548387097
2016-11,1017.6763333333333
2016-12,1031.9090322580646
2017-01,1025.1822580645162
2017-02,1019.0003571428571
2017-03,1017.9958064516129
2017-04,1019.9733333333334
2017-05,1016.6496428571428
2017-06,1014.7396666666666
2017-07,1014.7064516129033
2017-08,1017.4887096774194
2017-09,1016.5360000000001
2017-10,1020.6903225806452
2017-11,1017.0493333333333
2017-12,1016.3922580645161
2018-01,1015.3741935483871
2018-02,1019.1235714285714
2018-03,1006.4141935483871
2018-04,1013.365
2018-05,1015.3570967741936
2018-06,1016.5031034482759
2018-07,1015.3622580645161
2018-08,1016.5754838709678
2018-09,1021.2553333333333
2018-10,1018.6012903225807
2018-11,1019.621
2018-12,1020.9503225806451
2019-01,1015.6083870967742
2019-02,1025.1678571428572
2019-03,1018.6251612903226
2019-04,1014.8643333333333
2019-05,1014.8790322580645
2019-06,1016.212
2019-07,1014.8596774193549
2019-08,1016.8293548387096
2019-09,1019.3526666666666
2019-10,1016.3274193548388
2019-11,1007.12
2019-12,1016.0
2020-01,1026.1480645161291
2020-02,1016.6103448275862
2020-03,1018.6796774193548
2020-04,1018.046
2020-05,1020.1277419354839
2020-06,1013.1426666666666
2020-07,1016.5761290322581
2020-08,1013.9490322580644
2020-09,1017.207
2020-10,1013.8525806451613
2020-11,1026.4003448275862
2020-12,1010.5477419354838
