Collection;Signal;TS_ST_C;ST_C;DS_ST_C;TS_ST_CT;ST_CT;DS_ST_CT;A_ST_C;A_ST_CT;A_ST_CTT;A_ST_N;TAG_THR;TAG_AC;TAG_PR;TAG_RE;TAG_F1;TG_dtw_m_ac;TG_dtw_m_pr;TG_dtw_m_re;TG_dtw_m_f1;TG_dtw_sum_ac;TG_dtw_sum_pr;TG_dtw_sum_rec;TG_dtw_sum_f1;TH_8_dtw_acc;TH_8_dtw_pr;TH_8_dtw_rec;TH_8_dtw_f1
artificialWithAnomaly;art_daily_flatmiddle;YES;NO;NO;YES;NO;NO;YES;YES;YES;YES;2;0,791;0,3636;1;0,5333;0,871;1;0,567;0,724;nan;nan;nan;nan;nan;nan;nan;nan
artificialWithAnomaly;art_daily_jumpsdown;YES;NO;NO;YES;NO;NO;YES;YES;YES;YES;8;0,6418;0,25;1;0,4;0,888;0,481;0,505;0,493;nan;nan;nan;nan;nan;nan;nan;nan
artificialWithAnomaly;art_daily_jumpsup;YES;NO;NO;YES;NO;NO;YES;YES;YES;YES;8;0,9552;0,7273;1;0,8421;0,802;1;0,388;0,559;nan;nan;nan;nan;nan;nan;nan;nan
artificialWithAnomaly;art_daily_nojump;YES;NO;NO;YES;NO;NO;YES;YES;YES;YES;8;0,6567;0,258;1;0,4103;0,813;0;0;nan;nan;nan;nan;nan;nan;nan;nan;nan
artificialWithAnomaly;art_increase_spike_density;YES;NO;NO;YES;NO;NO;YES;YES;YES;YES;0,9;0,9851;0,875;1;0,9333;0,931;0,672;0,602;0,635;nan;nan;nan;nan;nan;nan;nan;nan
artificialWithAnomaly;art_load_balancer_spikes;NO;YES;NO;NO;YES;NO;YES;YES;YES;YES;4;0,8507;0,4444;1;0,6153;0,864;0,895;0,637;0,744;nan;nan;nan;nan;nan;nan;nan;nan
realAWSCloudwatch;ec2_cpu_utilization_24ae8d;YES;NO;NO;YES;NO;NO;YES;YES;YES;NO;0,87;0,9851;0,8889;1;0,9412;0,719;0,299;0,5;0,314;nan;nan;nan;nan;nan;nan;nan;nan
realAWSCloudwatch;ec2_cpu_utilization_53ea38;NO;YES;NO;NO;YES;NO;YES;YES;YES;NO;8;0,1243;0,1212;1;0,2162;0,906;0,561;0,948;0,704;nan;nan;nan;nan;0,866;1;0,12;0,214
realAWSCloudwatch;ec2_cpu_utilization_5f5533;NO;NO;YES;NO;NO;YES;NO;NO;NO;NO;8,5;0,6418;0,1667;0,5;0,25;0,961;0,781;1;0,877;nan;nan;nan;nan;0,873;1;0,095;0,174
realAWSCloudwatch;ec2_cpu_utilization_77c1ca;YES;NO;NO;NO;YES;NO;YES;YES;YES;YES;1,5;0,9202;0,6667;1;0,8;0,817;0,317;0,565;0,406;nan;nan;nan;nan;0,801;0;0;nan
realAWSCloudwatch;ec2_cpu_utilization_825cc2;YES;NO;NO;NO;YES;NO;YES;YES;YES;NO;8;0,9851;0,875;1;0,8421;0,913;0,657;0,76;0,705;nan;nan;nan;nan;0,888;0,696;0,322;0,44
realAWSCloudwatch;ec2_cpu_utilization_ac20cd;NO;NO;YES;NO;NO;YES;NO;NO;NO;NO;8;0,9403;0,6363;1;0,7778;0,905;0,596;0,568;0,582;nan;nan;nan;nan;0,873;0,227;0,049;0,081
realAWSCloudwatch;ec2_cpu_utilization_c6585a;YES;NO;NO;YES;NO;NO;YES;YES;YES;NO;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
realAWSCloudwatch;ec2_cpu_utilization_fe7f93;YES;NO;NO;YES;NO;NO;YES;YES;YES;YES;8;0,8507;0,4286;0,3333;0,375;0,806;0,267;0,333;0,296;nan;nan;nan;nan;0,881;1;0,04;0,077
realAWSCloudwatch;ec2_disk_write_bytes_1ef3de;NO;YES;NO;NO;YES;NO;YES;YES;YES;YES;2,8;0,9743;0,8182;1;0,9;0,895;1;0,483;0,651;nan;nan;nan;nan;0,746;0,271;0,148;0,192
realAWSCloudwatch;ec2_disk_write_bytes_c0d644;YES;NO;NO;NO;YES;NO;YES;YES;YES;YES;7;0,8806;0,6666;0,4;0,5;0,606;0,173;0,333;0,228;nan;nan;nan;nan;0,806;0,31;0,065;0,107
realAWSCloudwatch;ec2_network_in_257a54;NO;YES;NO;YES;NO;NO;YES;YES;YES;YES;1,6;0,9231;0,8333;0,5;0,625;0,988;0,997;0,928;0,961;nan;nan;nan;nan;0,867;1;0,144;0,252
realAWSCloudwatch;ec2_network_in_5abac7;YES;NO;NO;NO;YES;NO;YES;YES;YES;YES;4;0,9231;0,8333;0,5;0,625;0,878;0,946;0,449;0,609;nan;nan;nan;nan;0,81;0,707;0,174;0,279
realAWSCloudwatch;elb_request_count_8c0756;YES;NO;NO;NO;YES;NO;YES;YES;YES;YES;8;0,5672;0,2368;1;0,383;0,849;0;0;nan;nan;nan;nan;nan;0,881;nan;0;nan
realAWSCloudwatch;grok_asg_anomaly;NO;NO;YES;NO;NO;YES;NO;NO;NO;YES;8;0,7272;0,1875;0,2727;0,2222;0,864;0,336;0,333;0,335;nan;nan;nan;nan;0,873;1;0,056;0,107
realAWSCloudwatch;iio_us-east-1_i-a2eb1cd9_NetworkIn;YES;NO;NO;NO;YES;NO;YES;YES;YES;NO;7;0,9;0,6667;1;0,8;0,938;0,66;1;0,795;nan;nan;nan;nan;0,88;0,5;0,113;0,184
realAWSCloudwatch;rds_cpu_utilization_cc0c53;NO;NO;YES;NO;NO;YES;NO;NO;NO;NO;8;0,8806;0,5556;1;0,7143;0,618;nan;0;nan;nan;nan;nan;nan;0,618;nan;0;nan
realAWSCloudwatch;rds_cpu_utilization_e47b3b;NO;NO;YES;NO;NO;YES;NO;NO;NO;NO;7;0,7164;0,2105;0,5;0,2963;0,977;0,936;0,88;0,907;nan;nan;nan;nan;0,874;nan;0;nan
realAdExchange;exchange-2_cpc_results;NO;NO;YES;NO;YES;NO;NO;YES;YES;NO;9;0,815;0,2175;1;0,2455;0,76;0;0;nan;0,794;0;0;nan;0,884;nan;0;nan
realAdExchange;exchange-2_cpm_results;NO;YES;NO;NO;YES;NO;YES;YES;NO;NO;9;0,5185;0,2352;1;0,381;0,748;0,234;0,304;0,265;0,851;nan;0;nan;0,851;nan;0;nan
realAdExchange;exchange-3_cpc_results;NO;YES;NO;NO;YES;NO;YES;YES;YES;NO;3;0,6667;0,2222;0,5;0,3076;0,723;0,156;0,325;0,211;0,734;0,164;0,325;0,218;0,886;nan;0;nan
realAdExchange;exchange-3_cpm_results;NO;NO;YES;NO;NO;YES;NO;NO;YES;NO;3;0,6667;0,2222;0,5;0,3076;0,823;0,313;0,703;0,433;0,92;0,624;0,703;0,661;0,702;nan;0;nan
realAdExchange;exchange-4_cpc_results;NO;YES;NO;YES;NO;NO;YES;YES;YES;YES;6;0,7778;0,5;0,3333;0,4;0,754;0,286;0,659;0,399;0,757;0,29;0,659;0,402;0,874;nan;0;nan
realAdExchange;exchange-4_cpm_results;YES;NO;NO;YES;NO;NO;YES;YES;YES;YES;6;0,7778;0,5;0,3333;0,4;0,643;0,25;0,951;0,395;0,651;0,253;0,944;0,399;0,875;nan;0;nan
realTraffic;TravelTime_387;YES;NO;NO;NO;YES;NO;YES;YES;YES;YES;7;0,7073;0,3;0,375;0,3333;0,814;0,301;0,276;0,288;0,833;0,355;0,275;0,31;0,851;nan;0;nan
realTraffic;TravelTime_451;NO;YES;NO;YES;NO;NO;YES;YES;YES;YES;8;0,6111;0,2222;1;0,3636;0,902;0,285;0,363;0,32;0,887;0,241;0,363;0,29;0,921;nan;0;nan
realTraffic;occupancy_6005;YES;NO;NO;YES;NO;NO;YES;YES;YES;YES;8,5;0,9231;0,625;1;0,7692;0,757;0,19;0,803;0,307;0,795;0,212;0,761;0,331;0,664;nan;0;nan
realTraffic;occupancy_t4013;YES;NO;NO;NO;YES;NO;YES;YES;YES;YES;8,5;0,7317;0,3333;0,8333;0,4762;0,834;0,198;0,49;0,282;0,902;0,339;0,49;0,401;0,358;nan;0;nan
realTraffic;speed_6005;NO;YES;NO;NO;YES;NO;YES;YES;YES;NO;8;0,5854;0,0667;0,25;0,1053;0,834;0,491;0,805;0,61;0,767;1;0,767;0,868;0;nan;0;nan
realTraffic;speed_7578;NO;YES;NO;NO;YES;NO;YES;YES;YES;NO;3,1;0,8333;0,6667;0,5;0,5714;0,595;0,106;1;0,191;0,616;0,092;0,785;0,164;0,934;nan;0;nan
realTraffic;speed_t4013;NO;YES;NO;NO;YES;NO;YES;YES;YES;NO;7;0,878;1;0,1667;0,2857;0,882;0,36;0,951;0,522;0,899;0,335;0,49;0,398;0,352;nan;0;nan
realKnownCause;ambient_temperature_system_failure;NO;YES;NO;NO;YES;NO;YES;YES;YES;NO;11;0,909;0,6667;0,533;0,5925;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
realKnownCause;cpu_utilization_asg_misconfiguration;NO;YES;NO;NO;YES;NO;YES;YES;YES;NO;6,5;0,95;1;0,4;0,5714;0,176;1;0,176;0,3;nan;nan;nan;nan;0;nan;0;nan
realKnownCause;ec2_request_latency_system_failure;NO;YES;NO;NO;YES;NO;YES;YES;YES;NO;1,5;0,9104;0,75;0,375;0,5;0,891;0,97;0,373;0,539;nan;nan;nan;nan;0,848;1;0,108;0,195
realKnownCause;machine_temperature_system_failure;NO;YES;NO;NO;YES;NO;YES;YES;YES;NO;8;0,9048;0,5385;1;0,7;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
realKnownCause;nyc_taxi;YES;NO;NO;NO;YES;NO;YES;YES;YES;NO;9;0,6199;0,1739;0,6;0,2697;0,901;0,51;0,404;0,451;nan;nan;nan;nan;0,792;1;0,094;0,172
realKnownCause;rogue_agent_key_hold;NO;YES;NO;NO;YES;NO;YES;YES;YES;YES;5,4;0,7419;0,3846;1;0,5556;0,832;0;0;nan;nan;nan;nan;nan;0,875;nan;0;nan
realKnownCause;rogue_agent_key_updown;YES;NO;NO;NO;YES;NO;YES;YES;YES;YES;4;0,2614;0,1447;1;0,2529;0,777;0,121;0,127;0,124;nan;nan;nan;nan;0,834;0,058;0,021;0,031
realTweets;Twitter_volume_AAPL;YES;NO;NO;YES;NO;NO;YES;YES;YES;YES;4;0,9057;0,8;0,2581;0,3902;0,978;0,669;0,424;0,519;0,915;0,667;0,434;0,526;0,892;nan;0;nan
realTweets;Twitter_volume_AMZN;YES;NO;NO;YES;NO;NO;YES;YES;YES;YES;4;0,2614;0,1447;1;0,2529;0,968;1;0,714;0,833;0,964;1;0,679;0,809;0,888;nan;0;nan
realTweets;Twitter_volume_CRM;YES;NO;NO;NO;YES;NO;YES;YES;YES;YES;4;0,3472;0,1478;1;0,2575;0,927;0,759;0,594;0,666;0,928;0,764;0,594;0,668;0,878;nan;0;nan
realTweets;Twitter_volume_CVS;YES;NO;NO;YES;NO;NO;YES;YES;YES;YES;3,5;0,9167;0,8889;0,2759;0,4211;0,975;1;0,763;0,866;0,94;1;0,433;0,605;0,894;nan;0;nan
realTweets;Twitter_volume_FB;YES;NO;NO;YES;NO;NO;YES;YES;YES;YES;4;0,9315;0,8235;0,4828;0,6087;0,861;0,341;0,408;0,371;0,885;0,42;0,372;0,395;0,859;nan;0;nan
realTweets;Twitter_volume_GOOG;YES;NO;NO;YES;NO;NO;YES;YES;YES;YES;4;0,7576;0,2967;1;0,4576;0,788;0;0;nan;0,888;0,553;0,437;0,488;0,878;nan;0;nan
realTweets;Twitter_volume_IBM;NO;YES;NO;YES;NO;NO;YES;YES;YES;YES;4;0,659;0,2373;1;0,3836;0,768;0;0;nan;0,812;0,207;0,091;0,126;0,825;nan;0;nan
realTweets;Twitter_volume_KO;NO;YES;NO;NO;YES;NO;YES;YES;YES;YES;4;0,821;0,3896;1;0,5604;0,884;0,55;0,432;0,484;0,908;0,722;0,436;0,543;0,839;nan;0;nan
realTweets;Twitter_volume_PFE;YES;NO;NO;YES;NO;NO;YES;YES;YES;YES;4;0,25;0,127;1;0,2266;0,872;0,296;0,149;0,198;0,874;0;0;nan;0,894;nan;0;nan
realTweets;Twitter_volume_UPS;NO;YES;NO;NO;YES;NO;YES;YES;YES;YES;4;0,909;0,561;0,7931;0,6571;0,85;0,299;0,299;0,299;0,859;0;0;nan;0,894;nan;0;nan